KODE BARANG,NAMA BARANG,Satuan,Harga Beli,Diskon,Pajak,Harga Jual,Status Audit
200,Box WM + (kunci dan plat) - Fiber Glass - -,buah,37452,3745.2,1872.6,35579.4,Tidak
307,Dop/Cup RR 8 PVC - 200mm,buah,36490,3649.0,1824.5,34665.5,Tidak
5,"Bend All Flanged 11.25 drj 10"" CI - 250mm",buah,35016,3501.6000000000004,1750.8000000000002,33265.200000000004,Tidak
832,"Reducer RR + SC 4"" x 3/4"" PVC - 110 X 25mm",buah,34714,3471.4,1735.7,32978.3,Tidak
95,"Automatic Double Air Relief Batterfly Valve Flanged 8"" CI - 200mm",buah,33242,3324.2000000000003,1662.1,31579.9,Tidak
75,"Tee All Flanged 10"" x 2"" CI - 250 x 50mm",buah,32480,3248.0,1624.0,30856.0,Tidak
360,"Female Threaded Adaptor 3/4"" x 3/4"" HDPE - 25 x 25mm",buah,27685,2768.5,1384.25,26300.75,Tidak
327,"Double Neple 2 1/2"" GI - 75mm",buah,27276,2727.6000000000004,1363.8000000000002,25912.2,Tidak
902,Rekening Denda - Kertas - -,box,23664,2366.4,1183.2,22480.8,Tidak
73,"Tee All Flanged 12"" x 3"" CI - 350 x 80mm",buah,22035,2203.5,1101.75,20933.25,Tidak
855,"Reducer All RR 8"" x 2"" PVC - 200 X 63mm",buah,19485,1948.5,974.25,18510.75,Tidak
716,"Pipa S-12,5 RR - 6 meter - PVC - 225mm",meter,18304,1830.4,915.2,17388.8,Tidak
808,"Reducer All Flange 14"" x 12"" CI - 350 x 300mm",buah,15318,1531.8000000000002,765.9000000000001,14552.1,Tidak
682,"Pipa S-10 RR - 6 meter 5"" PVC - 140mm",meter,15076,1507.6,753.8000000000001,14322.2,Tidak
178,"Bend All RR 22 1/2 drj S-12,5 14"" PVC - 355mm",buah,10773,1077.3,538.65,10234.35,Tidak
242,"Clamp Sadle 6"" x 3/4"" PVC - 160 X 25mm",buah,9722,972.2,486.1,9235.9,Tidak
570,Kertas HVS 70 gram-Kertas A3 - Kertas - -,rim,9683,968.3,484.15,9198.85,Tidak
22,"Bend All Flanged 45 drj 8"" CI - 200mm",buah,9641,964.1,482.05,9158.95,Tidak
366,"Flange Socket RR 4"" PVC - 110mm",buah,8961,896.1,448.05,8512.949999999999,Tidak
457,Form Tanda Penyetoran Uang (TPU) - Kertas - -,buku,7871,787.1,393.55,7477.45,Tidak
